Var1,Var2
2021-09-30 13:49:46,23.097
2021-09-30 14:04:46,23.1
2021-09-30 14:19:46,23.098
2021-09-30 14:34:46,23.098
2021-09-30 14:49:46,23.1
2021-09-30 15:04:46,23.098
2021-09-30 15:19:46,23.098
2021-09-30 15:34:46,23.098
2021-09-30 15:49:46,23.098
2021-09-30 16:04:46,23.098
2021-09-30 16:19:46,23.101
2021-09-30 16:34:46,23.1
2021-09-30 16:49:46,23.099
2021-09-30 17:04:46,23.104
2021-09-30 17:19:45,23.098
2021-09-30 17:19:46,23.098
2021-09-30 17:34:45,23.1
2021-09-30 17:49:45,23.099
2021-09-30 18:04:45,23.098
2021-09-30 18:19:45,23.1
2021-09-30 18:34:45,23.101
2021-09-30 18:49:45,23.097
2021-09-30 19:04:45,23.099
2021-09-30 19:19:45,23.098
2021-09-30 19:34:45,23.099
2021-09-30 19:49:45,23.097
2021-09-30 20:04:45,23.1
2021-09-30 20:19:45,23.095
2021-09-30 20:34:45,23.1
2021-09-30 20:49:45,23.103
2021-09-30 21:04:45,23.099
2021-09-30 21:19:45,23.1
2021-09-30 21:34:44,23.099
2021-09-30 21:34:45,23.099
2021-09-30 21:49:44,23.1
2021-09-30 21:49:45,23.1
2021-09-30 22:04:44,23.093
2021-09-30 22:19:44,23.096
2021-09-30 22:34:44,23.098
2021-09-30 22:49:44,23.099
2021-09-30 23:04:44,23.098
2021-09-30 23:19:44,23.097
2021-09-30 23:34:44,23.1
2021-09-30 23:49:44,23.097
2021-10-01 00:04:44,23.097
2021-10-01 00:19:44,23.096
2021-10-01 00:34:44,23.099
2021-10-01 00:49:44,23.097
2021-10-01 01:04:44,23.095
2021-10-01 01:19:44,23.098
2021-10-01 01:34:43,23.097
2021-10-01 01:34:44,23.097
2021-10-01 01:49:43,23.096
2021-10-01 01:49:44,23.096
2021-10-01 02:04:43,23.096
2021-10-01 02:04:44,23.096
2021-10-01 02:19:43,23.096
2021-10-01 02:34:43,23.099
2021-10-01 02:49:43,23.097
2021-10-01 03:04:43,23.098
2021-10-01 03:19:43,23.096
2021-10-01 03:34:43,23.095
2021-10-01 03:49:43,23.097
2021-10-01 04:04:43,23.096
2021-10-01 04:19:43,23.094
2021-10-01 04:34:43,23.101
2021-10-01 04:49:43,23.097
2021-10-01 05:04:43,23.097
2021-10-01 05:19:43,23.096
2021-10-01 05:34:43,23.101
2021-10-01 05:49:43,23.103
2021-10-01 06:04:42,23.104
2021-10-01 06:04:43,23.104
2021-10-01 06:19:42,23.116
2021-10-01 06:19:43,23.116
2021-10-01 06:34:42,23.113
2021-10-01 06:34:43,23.113
2021-10-01 06:49:42,23.108
2021-10-01 07:04:42,23.107
2021-10-01 07:19:42,23.108
2021-10-01 07:34:42,23.106
2021-10-01 07:49:42,23.121
2021-10-01 08:04:42,23.137
2021-10-01 08:19:42,23.14
2021-10-01 08:34:42,23.142
2021-10-01 08:49:42,23.135
2021-10-01 09:04:42,23.131
2021-10-01 09:19:42,23.125
2021-10-01 09:34:42,23.131
2021-10-01 09:49:42,23.134
2021-10-01 10:04:42,23.14
2021-10-01 10:19:41,23.154
2021-10-01 10:19:42,23.154
2021-10-01 10:34:41,23.145
2021-10-01 10:34:42,23.145
2021-10-01 10:49:41,23.152
2021-10-01 10:49:42,23.152
2021-10-01 11:04:41,23.154
2021-10-01 11:19:41,23.154
2021-10-01 11:34:41,23.14
