Column1;Column2;Column3;Column4;Column5;Column6
A81758FFFE04CDD8;2021-10-21 12:30;27.5;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-21 13:30;27.53131313;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-21 14:30;27.56262626;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-21 15:30;27.59393939;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-21 16:30;27.62525253;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-21 17:30;27.65656566;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-21 18:30;27.68787879;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-21 19:30;27.71919192;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-21 20:30;27.75050505;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-21 21:30;27.78181818;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-21 22:30;27.81313131;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-21 23:30;27.84444444;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-22 00:30;27.87575758;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-22 01:30;27.90707071;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-22 02:30;27.93838384;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-22 03:30;27.96969697;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-22 04:30;28.0010101;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-22 05:30;28.03232323;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-22 06:30;28.06363636;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-22 07:30;28.09494949;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-22 08:30;28.12626263;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-22 09:30;28.15757576;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-22 10:30;28.18888889;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-22 11:30;28.22020202;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-22 12:30;28.25151515;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-22 13:30;28.28282828;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-22 14:30;28.31414141;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-22 15:30;28.34545455;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-22 16:30;28.37676768;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-22 17:30;28.40808081;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-22 18:30;28.43939394;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-22 19:30;28.47070707;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-22 20:30;28.5020202;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-22 21:30;28.53333333;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-22 22:30;28.56464646;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-22 23:30;28.5959596;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-23 00:30;28.62727273;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-23 01:30;28.65858586;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-23 02:30;28.68989899;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-23 03:30;28.72121212;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-23 04:30;28.75252525;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-23 05:30;28.78383838;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-23 06:30;28.81515152;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-23 07:30;28.84646465;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-23 08:30;28.87777778;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-23 09:30;28.90909091;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-23 10:30;28.94040404;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-23 11:30;28.97171717;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-23 12:30;29.0030303;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-23 13:30;29.03434343;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-23 14:30;29.06565657;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-23 15:30;29.0969697;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-23 16:30;29.12828283;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-23 17:30;29.15959596;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-23 18:30;29.19090909;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-23 19:30;29.22222222;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-23 20:30;29.25353535;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-23 21:30;29.28484848;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-23 22:30;29.31616162;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-23 23:30;29.34747475;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-24 00:30;29.37878788;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-24 01:30;29.41010101;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-24 02:30;29.44141414;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-24 03:30;29.47272727;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-24 04:30;29.5040404;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-24 05:30;29.53535354;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-24 06:30;29.56666667;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-24 07:30;29.5979798;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-24 08:30;29.62929293;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-24 09:30;29.66060606;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-24 10:30;29.69191919;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-24 11:30;29.72323232;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-24 12:30;29.75454545;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-24 13:30;29.78585859;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-24 14:30;29.81717172;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-24 15:30;29.84848485;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-24 16:30;29.87979798;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-24 17:30;29.91111111;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-24 18:30;29.94242424;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-24 19:30;29.97373737;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-24 20:30;30.00505051;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-24 21:30;30.03636364;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-24 22:30;30.06767677;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-24 23:30;30.0989899;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-25 00:30;30.13030303;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-25 01:30;30.16161616;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-25 02:30;30.19292929;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-25 03:30;30.22424242;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-25 04:30;30.25555556;Ankdammen;Niv;FALSE
A81758FFFE04CDD8;2021-10-25 05:30;30.28686869;Ankdammen;Niv;FALSE
